temperature,humidity,solar_intensity,salinity,water_output
47.5,55.87,772.47,39.52,56.54
45.69,36.97,1158.51,34.01,100.7
33.86,50.4,811.24,30.36,62.24
43.52,86.16,1187.83,40.27,82.38
45.02,62.37,831.89,42.81,60.55
35.95,22.31,1124.71,37.26,94.7
42.82,75.55,752.45,34.6,55.27
39.56,54.17,408.35,31.4,25.88
43.94,68.79,988.74,33.16,77.21
40.66,31.97,913.63,37.34,76.33
47.37,57.84,1079.36,36.8,82.22
33.33,29.93,584.26,33.1,44.27
31.43,25.74,1043.18,40.5,87.25
28.43,76.94,679.88,40.05,36.23
40.81,38.68,791.36,33.62,68.7
42.37,40.8,890.99,41.17,68.63
33.78,53.2,932.97,44.92,64.71
46.7,45.22,668.83,42.01,55.45
29.01,75.04,1128.99,39.79,73.25
34.7,61.05,476.19,44.48,32.3
26.56,61.32,829.92,32.91,53.11
35.74,35.25,883.49,38.33,73.79
30.55,71.86,1011.66,43.37,68.88
36.91,44.91,432.73,41.28,28.92
38.96,58.54,769.68,32.44,60.76
46.25,23.09,433.5,38.21,46.05
43.87,83.6,1079.52,31.59,76.62
34.24,46.45,853.68,33.72,62.4
29.08,30.51,1055.9,41.03,82.78
32.84,62.58,710.8,43.62,42.09
34.09,62.57,818.23,37.52,58.58
49.03,89.22,410.24,43.63,18.9
37.08,46.91,879.11,42.21,67.43
28.91,49.52,1057.32,38.51,77.15
48.79,30.5,1198.41,44.78,97.9
26.57,84.43,495.55,30.58,19.86
40.21,77.16,730.74,39.93,46.79
32.99,60.74,715.27,39.69,46.86
33.6,78.12,849.77,30.49,53.51
33.67,29.95,888.95,30.29,71.84
45.05,50.02,1174.81,37.04,95.24
34.53,71.16,582.66,36.05,35.63
25.02,85.59,981.34,36.52,60.92
32.46,30.78,1157.98,39.37,92.82
35.16,73.16,864.14,37.0,60.52
42.47,49.82,702.34,41.67,57.78
43.44,78.58,874.02,37.38,60.88
45.1,71.22,938.35,30.76,65.37
37.73,87.64,710.41,40.91,42.58
47.02,44.84,597.05,36.71,55.39
34.79,83.38,885.77,37.25,56.87
27.73,79.11,708.75,39.14,36.39
46.51,25.26,588.14,39.58,50.58
46.05,78.43,630.29,30.66,45.66
32.04,86.05,689.34,41.12,34.57
41.33,51.0,1079.99,39.11,79.36
30.58,21.08,1000.48,35.01,84.13
47.92,32.52,1129.08,30.78,99.6
35.08,37.85,432.23,35.78,34.2
43.71,73.43,936.19,42.75,64.19
25.2,79.39,1083.34,42.02,66.01
40.04,88.8,667.51,34.81,35.08
38.82,23.89,409.95,44.18,36.85
28.3,59.66,647.65,32.67,42.4
28.05,21.79,523.69,41.21,38.69
46.34,34.95,826.84,34.84,70.37
44.61,76.62,1117.28,39.56,76.13
29.39,72.38,1022.25,31.39,69.34
37.22,68.44,1129.93,44.58,78.02
34.9,62.32,733.87,30.53,53.99
40.21,34.4,463.32,32.65,35.71
27.14,53.36,929.82,37.85,65.66
30.37,76.56,408.86,33.45,17.44
31.59,32.92,890.1,32.4,74.59
25.76,26.13,957.09,30.32,75.62
30.52,66.46,705.91,30.97,49.5
42.18,73.28,1050.49,43.61,72.94
40.91,22.24,548.48,41.69,53.17
33.28,57.03,1117.95,32.17,79.08
26.11,22.1,851.22,34.14,62.87
30.76,35.03,1164.55,33.93,91.06
40.41,49.11,507.0,35.7,40.98
43.66,58.28,1161.53,43.83,86.53
41.48,88.45,818.86,40.07,56.67
28.13,75.42,655.76,42.34,39.84
35.19,65.35,1055.06,33.2,78.98
49.07,31.44,803.77,34.18,70.01
38.49,66.19,549.54,31.27,35.61
31.02,52.44,462.08,42.88,31.96
33.76,55.32,878.07,34.05,59.24
29.45,43.25,959.05,36.36,73.01
25.78,47.64,1152.75,44.38,76.95
37.07,89.54,1073.16,43.17,71.89
30.12,83.94,527.1,36.83,21.43
45.24,60.22,1110.29,34.96,82.22
48.58,21.48,1159.62,43.48,102.83
49.27,31.67,669.9,37.78,60.12
44.85,76.22,1171.65,39.41,89.0
34.36,82.33,587.95,31.01,36.7
33.33,69.14,1152.56,40.1,79.4
32.49,32.73,952.83,38.31,76.19
49.25,22.28,937.14,35.11,88.75
43.39,70.69,764.13,36.58,56.75
36.31,80.83,1181.89,41.04,81.4
44.72,61.48,858.81,36.11,67.36
28.4,78.52,751.37,35.65,40.96
34.66,22.17,419.4,36.05,32.7
29.92,20.96,949.43,44.26,77.35
40.22,45.79,816.35,41.4,63.82
27.24,74.37,1148.51,37.48,73.71
25.2,24.38,959.46,31.43,79.33
32.08,34.87,1091.48,31.31,88.65
39.06,68.05,793.6,43.77,57.96
48.77,57.68,670.37,30.09,56.25
45.27,46.35,1092.66,39.22,88.23
38.83,87.52,469.42,40.61,18.44
39.0,85.2,1128.82,36.57,77.46
26.11,39.47,532.69,43.83,33.69
44.48,26.55,968.14,33.21,89.4
31.71,80.71,503.32,38.72,21.03
37.76,53.31,586.81,40.85,43.47
46.31,85.64,408.25,30.73,22.73
28.01,45.58,657.94,35.29,50.14
42.32,77.13,430.15,43.01,21.65
39.91,53.03,1074.86,41.34,78.9
48.24,42.06,831.38,38.11,73.47
35.38,71.55,643.69,37.16,39.12
39.36,45.1,548.54,37.95,43.18
29.93,66.49,545.89,33.91,32.96
45.22,73.62,892.93,42.41,67.55
49.45,20.58,875.29,40.81,84.22
35.2,61.1,902.33,39.74,61.07
26.25,71.26,1142.23,41.47,79.05
28.94,72.32,653.52,36.6,41.29
35.32,50.73,1119.14,42.69,87.16
29.32,36.43,854.63,42.31,61.14
49.07,20.95,869.22,42.42,77.58
47.62,78.25,401.2,33.0,29.47
44.25,51.84,1050.91,33.81,81.8
40.25,89.66,688.77,35.01,38.37
40.89,73.38,992.25,40.57,68.8
26.06,24.74,1138.76,44.24,82.94
30.49,80.89,1179.72,30.5,80.81
33.95,40.64,1139.45,36.16,88.88
28.53,57.39,1140.03,39.61,76.29
44.99,40.54,491.77,42.94,44.41
41.32,36.73,953.25,33.18,76.56
48.77,47.01,1100.64,38.96,93.73
37.71,81.14,617.11,35.91,39.98
48.63,54.99,1072.34,43.92,81.73
42.16,49.33,1076.79,37.44,84.55
43.09,88.48,404.98,34.72,20.64
29.62,89.12,494.51,36.69,20.54
48.35,42.44,473.52,42.73,39.73
49.68,69.57,961.11,37.36,72.46
32.91,85.45,537.54,42.22,28.03
33.52,39.32,913.5,34.21,75.7
40.58,64.32,1165.66,44.85,88.56
35.69,36.46,410.88,44.98,34.17
26.94,44.8,594.42,38.1,41.07
26.07,84.21,642.29,35.37,28.4
34.75,65.3,713.12,39.63,50.74
31.97,89.4,892.27,44.24,47.71
40.13,43.47,591.03,44.87,47.05
39.32,88.16,558.95,36.99,29.09
42.48,36.59,700.7,33.02,58.96
45.5,80.18,1172.46,37.52,86.79
46.98,53.83,1108.86,35.23,93.73
30.38,59.01,719.25,39.19,51.06
44.47,44.65,529.24,33.07,47.69
34.33,66.68,412.73,42.01,20.99
49.1,64.62,503.87,36.92,38.35
41.91,86.52,792.8,37.65,54.92
43.03,59.85,1010.72,39.41,75.83
44.65,37.2,739.82,43.61,59.4
48.43,82.83,990.02,33.98,75.23
40.99,51.23,1019.51,44.18,80.28
33.48,46.65,1045.59,33.35,77.8
28.86,51.2,956.6,34.89,70.02
36.59,33.06,693.19,37.99,58.72
32.63,51.31,427.19,38.22,24.83
38.16,85.16,476.04,42.31,25.16
37.09,41.98,815.2,38.51,65.76
30.79,24.5,600.14,33.82,46.01
36.32,62.4,748.84,33.73,51.43
30.09,64.18,873.66,33.66,57.42
32.54,39.91,1195.92,38.24,91.91
47.26,68.38,594.22,34.11,47.18
33.08,54.66,537.29,39.37,32.51
47.29,87.38,684.82,42.89,47.79
46.74,49.54,993.45,40.21,83.87
28.53,59.55,1081.88,39.53,72.3
33.55,46.2,721.42,33.81,53.11
41.92,27.79,470.13,32.26,47.01
27.12,29.68,551.34,38.78,40.28
39.39,74.74,677.33,42.42,43.62
48.36,50.44,928.49,42.66,71.19
31.07,34.75,509.2,32.51,39.53
39.25,71.94,584.2,37.99,33.79
41.93,22.26,946.41,40.25,80.48
28.12,82.86,1071.55,39.58,67.63
29.32,72.11,843.5,35.07,50.75
39.26,48.49,989.54,30.26,79.34
46.04,78.62,784.75,40.74,51.99
41.13,53.89,1057.85,32.74,82.01
36.82,44.95,412.37,42.37,30.3
32.61,61.63,1189.11,34.49,89.68
34.85,62.6,563.58,38.4,35.38
32.02,57.64,422.67,32.75,23.88
49.17,24.35,1119.89,34.76,104.65
38.86,37.28,1161.51,35.26,89.88
47.8,52.48,974.1,31.97,79.38
28.74,45.74,942.86,44.68,67.89
38.01,66.07,429.94,40.27,20.66
30.8,69.38,809.93,30.64,55.73
28.36,20.2,851.05,35.45,65.12
41.85,22.97,844.63,33.36,76.72
34.38,51.93,647.4,38.73,49.79
37.64,41.23,937.82,39.02,75.9
34.46,53.84,1144.59,37.19,84.32
41.57,83.59,987.61,43.04,64.61
41.03,87.45,880.86,39.29,54.22
40.08,78.87,949.28,32.44,70.04
49.48,72.1,1035.17,37.57,77.8
41.05,35.68,752.44,36.4,62.58
49.11,51.53,455.85,35.32,42.23
40.16,66.53,838.12,31.76,65.19
32.31,23.41,820.95,39.0,68.25
31.84,61.32,966.04,37.07,66.25
48.44,77.73,564.05,36.97,42.05
27.28,36.95,1028.17,30.8,76.95
48.05,40.42,1161.49,34.88,102.45
31.78,88.56,845.94,33.94,46.19
47.62,77.86,959.29,32.67,72.69
43.5,62.02,992.98,32.23,74.44
48.89,55.62,647.27,37.09,56.08
28.9,57.76,499.71,33.71,28.57
35.03,76.86,403.96,44.59,21.5
26.74,51.18,1096.06,38.25,80.46
25.57,48.65,851.27,35.47,64.13
37.35,25.0,601.44,33.64,57.38
48.97,67.27,705.67,43.59,55.92
45.91,72.26,953.43,40.33,68.35
45.68,32.78,896.41,31.81,76.16
45.56,85.87,801.38,30.48,55.51
26.82,61.22,557.23,31.26,30.35
26.6,80.06,877.97,40.63,55.76
29.09,51.85,571.68,34.71,33.95
42.78,78.09,635.87,38.46,42.38
30.8,51.06,447.83,30.92,31.04
37.03,82.53,719.23,38.26,44.18
38.44,83.48,1110.69,35.91,78.84
47.35,53.62,759.28,42.27,55.24
35.58,80.38,1120.69,32.25,78.24
31.02,54.33,1128.34,39.19,76.67
32.14,39.7,870.01,41.78,68.74
30.5,68.25,690.72,44.39,36.5
30.78,32.62,890.53,33.97,74.38
48.64,64.45,599.35,43.78,39.82
41.6,86.87,551.12,35.57,34.42
48.78,77.23,708.72,35.62,50.23
39.05,49.63,1178.07,38.17,95.69
30.53,59.43,1012.07,32.46,73.42
34.0,49.07,1142.08,30.34,90.91
43.46,53.05,511.48,37.72,38.15
26.6,50.46,872.81,44.88,62.88
31.6,77.83,753.83,40.78,41.18
48.2,83.2,1081.26,32.15,75.73
28.15,58.72,962.48,31.26,66.03
45.8,71.76,973.74,38.16,70.95
26.44,59.44,600.46,38.67,35.96
47.23,74.74,1189.87,44.76,91.81
30.12,88.34,420.68,33.38,12.68
36.75,24.49,464.86,41.09,43.61
41.52,32.46,1161.36,44.35,98.4
29.5,55.76,429.5,34.61,27.25
44.2,51.43,957.68,36.52,76.0
46.06,61.81,1033.2,44.58,80.77
35.72,54.8,456.24,35.69,32.84
45.55,63.75,513.42,44.96,37.65
44.07,59.85,1117.54,41.12,84.4
34.86,77.25,1031.54,43.19,64.76
48.14,20.59,574.06,40.28,57.95
48.2,64.03,593.83,32.91,45.8
40.96,60.07,496.49,31.36,31.54
44.59,74.1,604.19,36.42,44.45
35.28,33.4,417.97,31.96,36.22
26.7,85.71,1076.07,33.05,64.73
36.12,86.25,966.24,37.63,63.91
36.98,50.89,833.9,40.4,62.64
47.03,22.97,667.11,31.8,61.57
37.81,65.39,694.73,42.41,42.98
40.51,59.71,1070.09,42.66,79.96
31.77,48.37,832.67,41.84,63.78
47.97,31.54,587.22,41.55,49.94
36.46,74.25,1099.49,37.58,75.74
32.81,33.0,403.65,34.48,31.44
36.02,60.53,646.26,42.4,44.47
44.62,80.74,885.47,30.02,60.01
43.12,23.53,932.01,32.97,77.85
45.74,31.42,1085.01,43.81,95.58
44.42,62.39,612.57,31.6,44.93
25.88,85.28,614.05,43.27,25.66
26.18,31.62,701.58,34.07,52.76
48.25,31.04,1045.35,35.06,94.07
26.49,58.97,596.54,32.25,38.2
39.91,44.89,560.46,37.47,39.27
41.52,23.95,922.81,39.27,83.93
29.99,33.16,779.21,33.63,57.52
29.43,45.48,479.96,40.8,35.31
27.74,52.68,993.8,34.08,73.05
28.21,84.88,554.61,34.06,22.87
39.51,55.72,655.9,33.13,52.36
36.44,70.7,813.49,40.06,51.0
32.87,48.18,475.0,39.68,30.83
47.74,73.85,1083.06,43.48,77.16
49.69,50.01,910.48,39.98,77.52
29.45,27.01,1117.75,42.75,88.09
46.29,41.22,461.71,44.45,35.22
49.65,59.01,828.43,30.24,67.94
33.91,67.3,806.33,33.36,58.6
26.42,43.96,900.89,35.66,65.52
38.97,49.52,621.84,31.73,45.12
46.43,47.31,1084.8,43.64,85.59
33.32,37.8,601.74,44.74,47.31
41.32,75.86,500.31,40.69,30.2
41.0,44.89,685.71,30.53,59.59
29.38,62.2,968.24,31.63,68.94
41.03,37.82,511.66,35.44,43.43
33.39,57.91,815.06,35.15,60.43
36.52,28.24,645.6,43.79,53.38
44.37,51.79,1025.49,38.27,79.36
36.21,32.33,878.65,44.43,66.98
44.05,73.09,1147.22,39.99,85.42
37.05,80.1,672.76,39.79,43.92
43.46,76.89,903.22,30.11,61.39
39.11,42.9,815.43,42.93,59.06
32.87,34.75,735.3,44.72,51.73
31.29,67.23,942.03,32.02,59.55
42.57,37.39,648.72,42.24,57.75
47.55,48.91,895.69,44.84,73.07
32.75,58.64,436.79,34.88,29.51
37.35,24.87,427.55,41.26,41.12
29.35,52.74,900.68,43.42,65.8
37.49,29.94,440.0,35.91,40.13
29.87,24.63,1123.67,32.12,90.98
37.44,59.5,496.46,31.01,36.96
32.66,30.38,572.2,38.16,47.3
36.25,68.83,1194.76,35.26,81.71
34.82,84.58,905.69,35.8,55.61
25.03,65.57,647.92,39.71,35.53
28.09,88.91,481.82,44.11,15.96
47.44,73.68,925.8,39.98,68.6
30.54,51.25,428.32,30.75,27.58
26.19,38.92,643.57,40.69,42.28
35.92,65.31,727.61,36.57,51.2
37.74,67.26,683.46,35.64,48.65
33.95,89.37,1128.03,32.1,71.49
39.46,61.0,1159.09,43.74,88.3
34.11,53.71,869.72,41.46,58.2
42.4,34.79,705.25,31.89,56.8
33.83,29.22,597.33,44.24,51.3
30.54,50.98,954.22,32.58,67.06
45.98,37.13,632.97,41.6,51.84
43.74,37.33,959.9,36.88,76.26
46.2,28.95,705.71,33.42,62.75
30.09,23.1,999.26,43.55,75.32
46.42,72.02,1004.8,37.17,74.01
43.97,59.84,632.62,36.1,43.39
48.13,86.3,994.71,40.2,74.38
47.21,75.17,538.5,41.97,34.61
30.48,76.41,900.36,35.29,58.52
33.09,27.22,909.27,32.89,70.1
27.2,22.29,1066.58,30.39,82.45
29.88,28.6,999.29,36.93,76.94
47.11,67.82,602.97,44.47,38.48
36.38,73.7,587.32,36.06,35.17
45.78,88.38,1189.23,39.23,85.45
38.16,55.34,968.21,32.24,69.96
42.05,52.22,879.46,44.93,64.28
45.55,68.47,535.39,34.23,39.09
27.42,37.59,560.76,31.85,44.64
41.45,49.0,1031.09,33.02,81.0
34.36,62.55,448.32,38.8,28.74
44.26,42.24,1151.63,31.19,93.05
40.03,45.72,1079.65,38.7,85.04
40.75,66.1,480.27,43.47,30.07
33.6,62.86,840.01,30.99,63.89
37.07,84.61,1195.51,41.25,76.54
32.17,74.64,940.17,34.91,60.4
47.26,84.39,465.38,40.34,23.07
41.7,39.07,988.39,41.83,79.13
34.97,65.87,587.94,35.32,35.52
27.27,37.46,873.25,30.12,62.42
46.22,29.97,544.82,41.44,51.91
29.1,32.46,560.64,44.02,42.34
44.13,78.02,886.82,34.12,65.64
31.46,58.86,563.83,39.95,30.79
43.21,64.84,1187.67,39.45,90.67
28.16,22.14,903.87,35.11,76.22
26.39,20.61,624.64,39.0,46.44
42.42,89.2,786.72,40.2,51.14
40.89,52.46,1065.63,42.95,77.65
48.07,87.43,833.32,33.56,57.21
28.2,33.54,920.13,31.84,73.49
32.69,78.97,1157.82,35.17,76.8
39.48,47.57,549.02,42.62,42.39
36.12,90.0,1199.49,41.14,83.44
40.85,44.42,767.54,43.09,56.7
38.5,44.74,1048.4,32.63,82.48
31.99,88.65,702.33,41.54,39.76
34.42,71.91,1066.73,42.67,70.7
44.62,68.95,1131.42,43.31,87.23
37.56,88.66,783.47,33.5,43.43
26.17,68.22,914.9,30.24,55.91
47.15,77.66,661.94,39.03,50.12
30.44,56.91,1035.94,30.71,72.94
43.24,39.45,764.37,37.72,62.64
29.17,73.96,748.97,35.31,40.7
39.16,40.02,565.27,43.33,46.85
38.06,39.28,535.7,40.53,38.59
30.32,87.81,900.63,32.65,59.17
37.29,27.31,502.32,35.49,47.87
27.42,79.99,1180.17,44.54,77.72
48.53,81.49,564.2,38.6,40.71
41.38,65.0,1109.8,34.88,83.45
42.61,52.02,677.68,39.15,49.06
43.56,71.15,942.47,35.61,66.12
30.04,50.81,423.72,36.98,23.35
33.3,85.69,635.58,37.81,30.86
40.56,21.47,553.82,35.34,50.55
33.28,22.02,1176.88,38.99,94.77
38.61,37.55,717.04,38.6,55.69
29.73,33.54,937.98,42.39,70.49
42.3,36.76,743.3,36.12,59.9
34.65,26.22,946.58,32.97,83.27
33.93,51.79,1117.65,35.72,81.55
26.44,56.86,832.99,42.06,59.31
25.89,64.75,406.69,43.05,19.5
41.27,26.72,598.4,31.76,55.21
27.38,51.18,488.71,35.52,34.32
35.97,40.52,581.07,42.31,43.1
30.12,25.0,706.21,33.01,60.98
40.66,27.66,810.6,35.1,74.42
43.73,20.14,573.91,42.36,55.4
26.22,62.33,1020.92,42.57,64.65
29.01,39.88,792.55,42.15,62.26
35.93,61.12,777.21,32.51,58.7
30.51,69.73,731.74,42.72,45.53
43.16,32.06,627.82,34.35,55.87
49.78,44.31,912.33,40.04,79.19
43.49,88.11,655.81,36.97,39.38
27.93,35.2,1008.77,40.01,71.17
34.16,55.92,547.16,44.61,36.05
34.78,77.75,702.4,32.41,45.93
40.22,26.87,507.1,40.18,40.09
49.58,80.46,554.65,38.6,33.51
45.46,80.2,768.2,32.84,57.15
35.01,60.58,693.66,42.24,42.42
29.4,49.77,1082.32,38.2,75.47
38.27,25.63,953.57,36.84,78.09
33.93,61.61,1104.91,31.28,82.4
37.14,51.99,804.39,32.96,62.17
26.36,89.16,771.06,31.88,45.2
40.17,80.02,751.09,40.21,44.7
35.09,84.43,867.91,32.57,55.38
30.06,32.12,904.11,44.97,68.82
27.17,81.84,864.25,37.13,54.54
37.7,82.56,438.68,39.62,16.8
32.2,56.41,1034.4,40.38,77.98
40.24,29.06,759.82,44.5,67.94
37.4,76.19,869.4,32.34,55.99
38.01,88.42,921.14,34.47,64.08
41.66,63.15,782.81,38.8,55.1
32.71,50.47,924.93,44.44,64.06
45.24,44.79,692.64,40.28,54.63
29.26,32.52,452.13,42.72,36.12
48.42,63.74,531.51,33.74,37.35
42.54,80.02,622.86,36.44,38.02
48.98,45.12,922.34,33.88,75.43
47.77,57.16,464.29,39.84,38.96
36.42,75.23,994.19,37.71,65.11
31.48,51.59,693.18,37.16,51.51
33.05,25.26,1023.61,37.66,84.16
44.19,62.62,626.66,42.97,43.35
43.35,58.56,927.83,31.15,74.76
25.54,32.23,693.38,30.04,51.39
25.09,79.33,748.38,31.96,46.01
44.85,29.65,556.11,33.57,54.32
31.03,36.08,667.88,44.17,52.56
27.36,52.89,1132.01,39.43,83.92
44.59,66.5,719.63,31.34,51.64
41.87,44.39,739.21,42.81,60.25
48.19,24.92,1017.02,34.64,92.86
35.31,33.08,1101.3,38.11,92.81
50.0,53.36,1124.09,34.79,95.33
32.53,45.86,844.89,31.8,64.13
48.41,39.78,799.68,33.66,71.85
28.38,68.69,793.88,41.0,48.98
